*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_kdeoth.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_extras.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_fit.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_continuous_basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_distributions.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_rank.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_morestats.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_contingency.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\qhull.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\ckdtree.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\kdtree.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\distance.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_distance_wrap.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_procrustes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_plotutils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__procrustes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_distance.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_kdtree.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__plotutils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_qhull.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-chebychev-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\degenerate_pointset.npz
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-chebychev-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nonlin.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\minpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_lbfgsb.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_tstutils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_linprog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_basinhopping.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\minpack2.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\moduleTNC.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\lbfgsb.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\optimize.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_differentialevolution.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\slsqp.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\cobyla.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_minimize.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_minpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\zeros.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_ncg.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_slsqp.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\linesearch.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tnc.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nnls.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_cobyla.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_root.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_nnls.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_zeros.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_slsqp.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nonlin.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_regression.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_zeros.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_optimize.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__root.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nnls.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_trustregion.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linprog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__basinhopping.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_minpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_tnc.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linesearch.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_cobyla.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\convolve.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\fftpack_version.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\helper.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\realtransforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\pseudo_diffs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\_fftpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_helper.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gendata.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\fftw_double_ref.npz
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test.npz
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\fftw_single_ref.npz
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\Makefile
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\fftw_dct.c
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gendata.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\gendata.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\tests\test_helper.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\realtransforms.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\helper.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\fftpack_version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\fftpack\basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linesearch.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_tnc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_minpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__basinhopping.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__spectral.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_linprog.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_trustregion.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_lbfgsb_hessinv.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nnls.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__root.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_optimize.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_zeros.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test__differential_evolution.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_regression.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tests\test_slsqp.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_root.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nnls.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\tnc.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\linesearch.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_ncg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\zeros.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_minimize.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\cobyla.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\slsqp.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_differentialevolution.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\optimize.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\lbfgsb.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_basinhopping.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_linprog.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_spectral.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_tstutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\_trustregion_dogleg.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\minpack.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\optimize\nonlin.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_qhull.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__plotutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_kdtree.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test_distance.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\tests\test__procrustes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_plotutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\_procrustes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\distance.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\spatial\kdtree.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_contingency.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_morestats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_rank.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_distributions.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_continuous_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_fit.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_mstats_extras.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_kdeoth.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_tukeylambda_stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\common_tests.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_discrete_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_binned_statistic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_multivariate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\tests\test_stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\contingency.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\kde.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\vonmises.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_constants.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_distn_infrastructure.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_distr_params.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_discrete_distns.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_continuous_distns.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\morestats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\mstats_extras.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_tukeylambda_stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_binned_statistic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\_multivariate.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\stats\distributions.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_data.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_lambertw.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_logit.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_orthogonal.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_ellip_harm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_mpmath.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\tests\test_boxcox.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\generate_ufuncs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\orthogonal.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\add_newdocs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\_testutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\basic.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\spfun_stats.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\lambertw.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\special\_ellip_harm.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_common.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_doccer.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\tests\test_pilutil.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\pilutil.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\doccer.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\misc\common.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_regression.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_measurements.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_datatypes.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_filters.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_io.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\filters.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\io.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\_ni_support.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\fourier.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\morphology.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\measurements.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\ndimage\interpolation.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\tests\test_codata.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\tests\test_constants.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\constants.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\codata.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\constants\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__gcutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__util.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test__version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\tests\test_tmpdirs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_gcutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_version.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_tmpdirs.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_testutils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_numpy_compat.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\decorator.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\_util.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\_lib\six.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\test_hierarchy.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\hierarchy_test_data.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\tests\test_vq.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\vq.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\cluster\hierarchy.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\array3d.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\print_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_speed.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\swig2_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\cast_copy_transpose.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\functional.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\dict_sort.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\tuple_return.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vtk_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\increment_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\object.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\support_code_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp2.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\md5_speed.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_example.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\py_none.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vq.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\binary_search.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\fibonacci.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_c_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_catalog.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_size_check.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_dict.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_inline_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ast_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_slice_handler.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\scxx_timings.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_blitz_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_build_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\weave_test_utils.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ext_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_object.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\bytecodecompiler.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\setup.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\standard_array_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\c_spec.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\build_tools.pyc
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_spec.pyc
